Time,Error_code,CW_state,Step
"2020-11-24 12:23:38",80,4,0
"2020-11-24 12:51:56",100,7,390
"2020-11-24 12:55:17",100,6,382
"2020-11-24 13:08:29",100,6,382
"2020-11-24 13:12:05",100,6,382
"2020-11-24 13:21:09",100,6,382
"2020-11-24 13:22:25",97,6,403
"2020-11-24 13:26:11",97,6,406
"2020-11-24 13:47:44",80,1,0
"2020-11-25 08:47:52",80,3,0
"2020-11-25 09:39:20",80,3,0
"2020-11-25 09:47:57",80,8,0
"2020-11-25 10:14:09",80,4,0
"2020-11-25 10:34:34",80,8,0
"2020-11-25 12:44:37",80,3,0
"2020-11-25 12:49:33",80,3,0
"2020-11-25 12:51:45",80,3,0
"2020-11-25 12:52:15",97,2,3
"2020-11-25 12:54:54",80,1,0
"2020-11-26 14:49:44",91,3,6
"2020-11-26 14:50:05",80,1,0
"2020-11-27 08:32:45",80,4,0
"2020-11-27 08:41:50",80,8,0
"2020-11-27 09:57:21",91,3,6
"2020-11-27 12:11:12",80,1,0
"2020-11-27 12:14:03",80,4,0
"2020-11-27 12:20:21",80,3,0
"2020-11-27 12:27:31",80,3,0
"2020-11-27 12:31:53",80,3,0
"2020-11-27 12:56:25",80,4,0
"2020-11-27 12:58:19",80,3,0
"2020-11-27 13:00:03",80,3,0
"2020-11-27 13:37:41",80,3,0
"2020-11-27 13:39:18",80,3,0
"2020-11-27 13:45:12",80,4,0
"2020-11-27 13:46:48",80,3,0
"2020-11-27 13:49:35",80,3,0
"2020-11-29 15:57:52",91,4,6
"2020-11-30 08:00:20",80,3,0
"2020-11-30 08:04:20",80,3,0
"2020-11-30 08:06:09",80,3,0
"2020-11-30 10:34:02",93,3,6
"2020-11-30 12:03:25",80,1,0
"2020-11-30 14:21:56",80,3,0
"2020-11-30 14:30:07",97,6,0
"2020-12-01 11:02:13",80,3,0
"2020-12-01 12:30:09",80,3,0
"2020-12-01 12:51:49",80,3,0
"2020-12-01 13:13:33",80,8,0
"2020-12-01 13:24:11",80,4,0
"2020-12-01 13:33:02",80,8,0
"2020-12-01 14:04:24",80,3,0
"2020-12-01 18:49:58",98,6,804
"2020-12-02 08:05:53",80,8,0
"2020-12-02 08:30:32",80,8,0
"2020-12-02 08:40:03",80,8,0
"2020-12-02 12:46:26",80,8,0
"2020-12-03 08:06:16",80,4,0
"2020-12-03 08:21:23",80,8,0
"2020-12-03 08:28:27",80,8,0
"2020-12-03 12:07:10",98,6,804
"2020-12-03 12:46:13",91,6,5114
"2020-12-03 12:47:30",80,1,0
"2020-12-03 12:50:06",98,6,3016
"2020-12-03 12:53:36",80,1,0
"2020-12-03 13:08:54",80,3,0
"2020-12-04 06:59:27",111,3,0
"2020-12-04 06:59:29",111,1,6
"2020-12-04 12:17:12",80,3,0
"2020-12-09 08:13:00",96,4,6
"2020-12-09 14:42:19",80,1,0
"2020-12-11 11:46:53",90,4,6
"2020-12-11 11:50:11",80,1,0
"2020-12-22 10:37:28",98,3,6
"2020-12-22 11:17:03",80,3,0
"2020-12-23 10:12:29",93,3,6
"2020-12-23 10:36:02",80,1,0
"2020-12-29 09:20:05",91,3,6
"2020-12-29 11:52:40",80,1,0
"2020-12-29 14:28:32",90,4,6
"2020-12-29 14:31:16",80,1,0
"2020-12-31 08:11:23",80,3,0
"2020-12-31 10:47:38",91,4,6
"2020-12-31 12:05:36",80,1,0
"2020-12-31 12:05:58",91,2,3
"2020-12-31 12:06:46",80,1,0
"2020-12-31 12:21:00",80,3,0
"2020-12-31 12:23:05",91,6,3018
"2020-12-31 12:23:26",80,2,0
"2021-01-05 08:31:07",80,3,0
"2021-01-05 08:52:27",80,3,0
"2021-01-05 08:58:38",80,3,0
"2021-01-05 09:09:51",80,3,0
"2021-01-05 10:05:23",80,4,0
"2021-01-05 10:06:21",80,2,0
"2021-01-05 10:32:13",80,3,0
"2021-01-05 10:56:12",80,3,0
"2021-01-05 11:48:43",80,3,0
"2021-01-05 12:04:36",80,3,0
"2021-01-05 12:18:11",80,3,0
"2021-01-05 12:59:09",80,3,0
"2021-01-05 13:39:08",80,3,0
"2021-01-05 13:49:03",80,3,0
"2021-01-05 13:52:00",80,4,0
"2021-01-07 09:10:05",80,3,0
"2021-01-07 11:16:29",80,3,0
"2021-01-08 08:27:56",80,4,0
"2021-01-08 08:56:51",80,3,0
"2021-01-08 09:13:05",80,3,0
"2021-01-08 09:26:27",80,3,0
"2021-01-08 10:33:49",80,3,0
"2021-01-08 10:42:02",91,6,412
"2021-01-08 10:43:00",80,1,0
"2021-01-08 10:46:36",91,6,5112
"2021-01-08 10:52:41",80,1,0
"2021-01-08 10:57:31",91,6,5112
"2021-01-08 10:58:05",80,1,0
"2021-01-08 11:35:34",80,4,0
"2021-01-08 12:12:44",80,3,0
"2021-01-08 12:27:12",80,8,0
"2021-01-08 12:35:58",80,8,0
"2021-01-08 12:54:33",80,8,0
"2021-01-08 13:01:00",80,8,0
"2021-01-08 13:06:23",80,8,0
"2021-01-08 13:13:17",80,3,0
"2021-01-08 13:18:40",80,8,0
"2021-01-08 13:28:31",80,3,0
"2021-01-11 08:14:10",80,4,0
"2021-01-11 08:32:43",80,3,0
"2021-01-11 08:38:31",87,6,805
"2021-01-11 08:41:58",80,1,0
"2021-01-11 08:57:28",80,3,0
"2021-01-11 09:33:36",80,4,0
"2021-01-11 12:24:52",80,3,0
"2021-01-11 12:35:47",80,3,0
"2021-01-13 12:57:12",90,4,6
"2021-01-13 13:40:48",80,1,0
"2021-01-13 16:50:44",115,6,6
"2021-01-13 18:11:16",115,6,6
"2021-01-13 18:14:44",115,6,6
"2021-01-14 08:15:52",80,8,0
"2021-01-14 10:34:11",80,3,0
"2021-01-14 10:44:42",80,8,0
"2021-01-14 10:50:13",80,8,0
"2021-01-14 10:56:19",80,8,0
"2021-01-15 08:16:26",80,8,0
"2021-01-15 08:37:03",80,4,0
"2021-01-15 08:38:41",80,4,0
"2021-01-15 08:47:39",97,6,3064
"2021-01-15 08:51:42",80,1,0
"2021-01-15 09:24:35",80,3,0
"2021-01-15 10:09:14",80,3,0
"2021-01-15 10:14:23",80,3,0
"2021-01-15 10:41:25",80,4,0
"2021-01-15 12:05:47",80,4,0
"2021-01-15 12:11:07",80,3,0
"2021-01-15 12:19:46",80,3,0
"2021-01-15 12:30:04",80,3,0
"2021-01-15 12:49:59",80,3,0
"2021-01-15 13:07:09",120,3,6
"2021-01-15 13:08:29",80,1,0
"2021-01-18 08:14:34",88,3,6
"2021-01-18 08:16:50",80,1,0
"2021-01-18 09:12:32",96,3,6
"2021-01-18 10:55:16",80,1,0
"2021-01-18 12:04:27",90,4,6
"2021-01-18 12:46:53",80,1,0
"2021-01-18 14:02:34",80,7,0
"2021-01-18 14:04:08",91,2,3
"2021-01-18 14:04:31",80,1,0
"2021-01-18 14:31:06",90,4,6
"2021-01-18 14:39:48",80,1,0
"2021-01-19 13:48:54",80,8,0
"2021-01-19 13:53:26",80,8,0
"2021-01-19 14:06:17",80,8,0
"2021-01-20 07:42:29",110,8,0
"2021-01-20 07:42:30",88,1,10
"2021-01-20 08:06:36",80,8,0
"2021-01-21 10:42:54",96,4,6
"2021-01-21 10:46:57",80,1,0
"2021-01-21 12:16:40",96,3,6
"2021-01-21 12:17:29",80,1,0
"2021-01-22 09:28:36",80,3,0
"2021-01-22 09:35:45",80,3,0
"2021-01-25 10:54:45",90,4,6
"2021-01-25 11:00:33",80,1,0
"2021-01-26 10:27:03",91,3,6
"2021-01-26 10:27:18",80,1,0
"2021-01-26 12:13:30",98,3,6
"2021-01-26 13:27:06",80,1,0
"2021-01-27 08:47:11",80,3,0
"2021-01-28 10:13:01",98,4,6
"2021-01-28 10:52:24",80,1,0
"2021-01-28 15:19:50",98,6,506
"2021-01-29 12:54:46",91,3,6
"2021-01-29 12:55:06",80,1,0
"2021-01-30 09:54:31",98,6,0
"2021-01-30 10:00:40",80,1,0
"2021-01-30 13:47:15",98,6,506
"2021-01-30 13:49:31",80,1,0
"2021-01-31 11:43:25",98,6,415
"2021-02-01 08:49:26",80,3,0
"2021-02-01 10:05:15",98,3,6
"2021-02-01 10:08:39",80,1,0
"2021-02-01 10:12:27",110,6,516
"2021-02-01 10:13:04",80,1,0
"2021-02-01 10:14:40",111,6,504
"2021-02-01 10:16:13",80,1,0
"2021-02-01 10:17:24",111,6,504
"2021-02-01 10:17:48",80,1,0
"2021-02-01 10:59:54",80,4,0
"2021-02-01 11:39:20",111,6,504
"2021-02-01 11:40:09",80,1,0
"2021-02-01 11:41:30",111,6,506
"2021-02-01 11:42:28",80,1,0
"2021-02-01 11:52:46",111,6,506
"2021-02-01 11:55:28",80,1,0
"2021-02-01 12:34:53",80,3,0
"2021-02-01 12:37:49",111,6,506
"2021-02-01 12:39:07",80,1,0
"2021-02-01 12:40:26",111,6,506
"2021-02-01 12:48:05",80,1,0
"2021-02-01 12:51:24",110,6,548
"2021-02-01 12:52:08",80,1,0
"2021-02-01 13:35:43",98,3,6
"2021-02-01 13:42:48",80,1,0
"2021-02-01 13:43:44",97,3,4
"2021-02-01 13:44:27",80,1,0
"2021-02-01 13:45:20",111,6,506
"2021-02-01 13:49:12",80,1,0
"2021-02-01 14:03:36",111,6,504
"2021-02-01 14:04:09",80,1,0
"2021-02-01 14:04:44",80,2,0
"2021-02-01 14:07:06",111,6,504
"2021-02-01 14:08:13",80,1,0
"2021-02-01 14:09:10",111,6,504
"2021-02-01 14:11:48",80,1,0
"2021-02-01 14:13:41",111,6,504
"2021-02-01 14:18:39",80,8,0
"2021-02-01 14:20:59",111,6,504
"2021-02-01 14:22:05",80,1,0
"2021-02-01 14:23:04",111,6,504
"2021-02-01 14:24:10",80,1,0
"2021-02-01 14:35:39",80,4,0
"2021-02-01 14:37:05",111,6,504
"2021-02-01 14:37:52",80,1,0
"2021-02-02 07:33:07",98,3,6
"2021-02-02 07:45:17",98,6,504
"2021-02-02 09:27:48",80,4,0
"2021-02-02 09:41:32",80,3,0
"2021-02-02 10:11:25",80,3,0
"2021-02-02 10:32:13",80,3,0
"2021-02-02 11:00:26",80,8,0
"2021-02-02 12:10:44",80,3,0
"2021-02-02 12:19:48",80,3,0
"2021-02-02 12:48:15",80,5,0
"2021-02-02 12:59:37",98,6,548
"2021-02-02 13:02:06",98,6,550
"2021-02-02 13:24:59",80,3,0
"2021-02-02 13:29:01",98,6,504
"2021-02-02 13:29:49",98,6,516
"2021-02-03 08:03:22",80,4,0
"2021-02-03 08:38:46",80,3,0
"2021-02-03 09:08:48",80,4,0
"2021-02-03 09:36:15",80,4,0
"2021-02-03 09:43:28",80,3,0
"2021-02-03 12:04:39",80,4,0
"2021-02-03 12:19:13",80,3,0
"2021-02-03 13:10:01",80,8,0
"2021-02-03 13:15:40",110,6,548
"2021-02-03 13:19:22",80,1,0
"2021-02-03 13:39:46",80,3,0
"2021-02-03 13:50:13",80,8,0
"2021-02-04 07:24:17",98,6,506
"2021-02-04 08:31:02",80,8,0
"2021-02-04 10:59:23",80,4,0
"2021-02-04 11:38:04",80,3,0
"2021-02-04 11:45:27",80,3,0
"2021-02-04 13:19:04",80,3,0
"2021-02-04 13:26:23",80,3,0
"2021-02-05 08:13:17",80,3,0
"2021-02-05 08:28:21",80,3,0
"2021-02-05 09:12:30",80,3,0
"2021-02-05 09:17:37",80,3,0
"2021-02-05 09:31:19",80,4,0
"2021-02-05 10:02:58",80,8,0
"2021-02-05 11:45:07",80,3,0
"2021-02-05 12:00:06",80,3,0
"2021-02-05 13:04:31",80,3,0
"2021-02-08 08:02:12",98,3,6
"2021-02-08 09:44:23",80,1,0
"2021-02-10 08:06:28",80,3,0
"2021-02-10 08:15:04",80,3,0
"2021-02-10 08:19:52",80,3,0
"2021-02-10 08:23:11",80,3,0
"2021-02-10 08:32:37",80,3,0
"2021-02-10 08:35:40",80,3,0
"2021-02-10 08:39:14",80,3,0
"2021-02-10 09:02:20",80,3,0
"2021-02-12 14:15:00",92,3,6
"2021-02-12 14:49:15",80,1,0
"2021-02-12 14:49:34",92,2,3
"2021-02-12 15:50:36",80,1,0
"2021-02-12 15:50:55",92,2,3
"2021-02-12 15:51:45",80,1,0
"2021-02-16 08:36:56",80,3,0
"2021-02-16 09:29:48",80,3,0
"2021-02-16 09:41:05",80,3,0
"2021-02-16 09:42:51",80,9,0
"2021-02-16 09:56:02",80,3,0
"2021-02-16 10:06:17",80,3,0
"2021-02-16 10:34:40",98,6,415
"2021-02-16 10:51:29",80,8,0
"2021-02-16 12:12:18",80,3,0
"2021-02-17 08:21:07",88,3,6
"2021-02-17 09:46:59",80,1,0
"2021-02-17 09:53:23",88,6,384
"2021-02-17 09:55:04",110,6,384
"2021-02-17 09:55:31",110,6,384
"2021-02-17 09:55:52",110,6,384
"2021-02-17 09:56:13",80,2,0
"2021-02-17 10:01:22",80,3,0
"2021-02-17 12:56:34",80,8,0
"2021-02-17 13:38:21",80,8,0
"2021-02-18 10:39:19",90,4,6
"2021-03-01 14:26:14",80,1,0
"2021-03-01 16:04:55",80,4,0
"2021-03-02 12:06:54",98,6,506
"2021-03-02 12:09:25",98,6,506
"2021-03-05 14:10:48",89,6,212
"2021-03-05 14:13:22",80,1,0
"2021-03-05 14:16:09",91,6,200
"2021-03-05 14:18:14",80,1,0
"2021-03-05 14:53:31",80,3,0
"2021-03-08 07:50:15",89,3,6
"2021-03-08 09:51:32",80,1,0
"2021-03-09 12:13:03",80,3,0
"2021-03-11 14:10:58",91,2,3
"2021-03-11 14:25:17",80,1,0
"2021-03-12 07:59:11",91,2,3
"2021-03-12 09:28:27",80,1,0
"2021-03-16 13:53:18",80,3,0
"2021-03-17 10:11:24",91,3,6
"2021-03-17 10:18:33",80,1,0
"2021-03-17 10:23:57",91,3,6
"2021-03-17 10:27:26",80,1,0
